User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /profile
Disallow: /calendar
Disallow: /timeline
Disallow: /budget
Disallow: /checklist
Disallow: /vendors
Disallow: /day-of
Disallow: /admin
Disallow: /settings
Disallow: /help
Disallow: /operations-center
Disallow: /seating-chart
Disallow: /guests
Disallow: /guest-photo-drop
Disallow: /wedding-party
Disallow: /hotels
Disallow: /contracts
Disallow: /documents
Disallow: /mood-board
Disallow: /aria
Disallow: /registry
Disallow: /website-editor
Disallow: /workspace

Sitemap: https://aidowedding.net/sitemap.xml
